,0
0,0.9008692403616729
1,0.9218334439069681
2,2.322630590328449
3,3.4701899284422764
4,4.4349559907485645
5,5.289950142391914
6,5.974004054806095
7,6.510735571836543
8,6.932576038826619
9,7.045873262935355
10,7.006084790849604
11,6.917163187524836
12,6.745773741730461
13,6.639940930607471
14,6.519799393862545
15,6.2790282735115035
16,6.052653482811627
17,5.792554508883358
18,5.585727702775859
19,5.382784383722949
20,5.168529258591081
21,5.030335039761974
22,5.0314709132052435
23,4.931135855342365
24,4.81634466451246
25,4.56736690814586
26,4.354183980396679
27,4.100182338882553
28,3.7770239632961786
29,3.5354473836089264
30,3.447797436370551
31,3.7155141630148254
32,4.0777604912848995
33,4.741091991544597
34,5.436276006657964
35,6.270442484070721
36,6.95258021186722
37,7.445859522880358
38,7.9673332536956085
39,8.414179438505558
40,8.69304390968619
41,8.995261959698668
42,9.11155374819294
43,9.061969282837312
44,8.897395540348304
45,8.783036719758577
46,8.666204547222643
47,8.513948579571656
48,8.216799694708104
49,7.859192994024713
50,7.401773200510265
51,7.045984250745578
52,6.631922391124398
53,6.305783663291226
54,6.011552161010815
55,5.78923326654297
56,5.644041661670683
57,5.5177249654317935
58,5.460751409110424
59,5.330323660803356
60,5.2889912490856625
61,5.177636292015915
62,4.856868881425925
63,4.610072600365849
64,4.597971108787712
65,4.618682375266703
66,4.623417974277795
67,4.7449212345352985
68,4.830746519884009
69,4.819910776495321
70,4.656134584945241
71,4.5393045020648275
72,4.425386938535924
73,4.465002936045343
74,4.385329731892741
75,4.400050370278709
76,4.369950671094937
77,4.322379528765667
78,4.3973969621108555
79,4.649792041341317
80,4.863206668564913
81,4.953451632094839
82,5.026089041504438
83,4.896622423498414
84,4.7221443550862015
85,4.795873520160755
86,4.856190793578818
87,4.836206251676088
88,4.761332705513189
89,4.6046005287774205
90,4.449140931167982
91,4.213799639129867
92,3.956944336264766
93,3.702689504543219
94,3.4916818138468937
95,3.4525349580430413
96,3.410129811135482
97,3.5059452678771716
98,3.6768947444264244
99,3.857734594120797
100,4.033096565444217
101,4.173249446128342
102,4.34157026178493
103,4.517247764261001
104,4.8212690629536965
105,5.138441256788325
106,5.369531219700832
107,5.6607778190651725
108,5.761659643747294
109,5.682333268853717
110,5.532811212212866
111,5.406748327501605
112,5.1700419141360126
113,5.046920303039211
114,4.939804501384993
115,4.941914122589333
116,4.833321778909755
117,4.815784327243082
118,4.885510993741528
119,4.922818697922559
120,4.920209448954941
121,4.844729067991867
122,4.7670832886892995
123,4.7473629654684615
124,4.745263518965773
125,4.641436794248499
126,4.639932103734099
127,4.722174726840361
128,4.867669708607958
129,4.933522052147547
130,4.990160649448931
131,4.946080618551581
132,4.932503010538629
133,4.868908658169078
134,4.991570097208341
135,5.1817722627894
136,5.376979025875379
137,5.621225779932369
138,5.910355384541054
139,6.126221117807729
140,6.212123054630933
141,6.422403693545497
142,6.561047151167585
143,6.6795483872483725
144,6.824066363992362
145,7.013726074377472
146,7.229627249074705
147,7.463447493435796
148,7.710518505115786
149,7.979435145919727
150,8.328317508917166
151,8.658062292713133
152,8.939436021157256
153,9.161492369274779
154,9.33528888211379
155,9.447715247575818
156,9.598092798928217
157,9.721309465087463
158,9.774456761159938
159,9.835127425388364
160,9.95585940126888
161,10.096737089735363
162,10.227517240211142
163,10.346490837645815
164,10.320619974009016
165,10.37264226826515
166,10.394547046446132
167,10.444394055539279
168,10.452828719648373
169,10.520977354546943
170,10.48768523212694
171,10.458721085621537
172,10.319301046703005
173,10.037039697902085
174,9.837863596321142
175,9.626019967976411
176,9.36146171987053
177,9.04538122916156
178,8.738119337114156
179,8.484244068785149
180,8.23095692357959
181,7.898445288376068
182,7.631926959954969
183,7.322136506213007
184,7.02042646995244
185,6.609769451302398
186,6.217996203127065
187,5.8688155789151715
188,5.6801945689240405
189,5.485822132764567
190,5.395805114574767
191,5.260743403131791
192,5.062924991715553
193,4.892448437571308
194,4.763022032039784
195,4.592761629099481
196,4.432202673820572
197,4.291413311469889
198,4.202164016842701
199,4.06031645853007
200,3.954135152347355
201,3.8753657856934067
202,3.849727611124045
203,3.854883078738953
204,3.9107244956888723
205,3.9964609751644207
206,4.120344980933919
207,4.321209061993452
208,4.401763797201874
209,4.546115973909975
210,4.637721296705522
211,4.75409196755128
212,4.824474056660904
213,4.930538795252482
214,5.088529787887645
215,5.181490092849396
216,5.263793588727595
217,5.3390884992832985
218,5.481793021426061
219,5.513759396581533
220,5.47039992544417
221,5.452963552745159
222,5.503561220564395
223,5.468455173748974
224,5.414421928749381
225,5.472138250057542
226,5.644545000224821
227,5.775439925676629
228,5.889318510819702
229,6.111778240589016
230,6.244824570802532
231,6.39997872679346
232,6.507383856490674
233,6.5857981379471555
234,6.774162516591948
235,6.9272623075089665
236,7.082962271467958
237,7.156492482189393
238,7.256404093544374
239,7.419047835763502
240,7.5907425549020555
241,7.654561065152672
242,7.799059241540955
243,8.034584898264608
244,8.286141873440197
245,8.583642626540279
246,8.826726198362985
247,9.11243002470853
248,9.287965172822492
249,9.566330274498918
250,9.800689863305184
251,9.978323332093906
252,10.049882533091113
253,10.091903749697366
254,10.140599092168099
255,10.265728234447156
256,10.381494700527714
257,10.406952284001095
258,10.23728826510368
259,9.856349830532988
260,9.199613997454977
261,8.459639077562287
262,7.689300222895522
263,6.750741965099509
264,6.123492104909685
265,5.772843735929845
266,5.4579987119444535
267,5.220680864723917
268,5.068594549468174
269,5.02959313691323
270,4.917967571144282
271,4.798533274160274
272,4.668610159530297
273,4.5587273278347435
274,4.381609186101596
275,4.394190556954255
276,4.3921861800984345
277,4.513735352063723
278,4.61943471414314
279,4.683884472173904
280,4.769906452138958
281,4.874389409019284
282,5.009686551557888
283,5.1991847881729045
284,5.325472058532196
285,5.435341983744781
286,5.4371012634927105
287,5.567814751876764
288,5.773878213818724
289,5.826412963353755
290,5.800216152182839
291,5.886301368359294
292,5.945452297915484
293,6.001703184847184
294,6.075559952023257
295,6.136721814929109
296,6.197472908742353
297,6.352585520654442
298,6.431719732174779
299,6.587919593235373
300,6.645451982992394
301,6.774357852171784
302,6.911657984896323
303,7.033734570846309
304,7.075485136965286
305,7.110523092501923
306,7.155611850828324
307,7.2239630254444265
308,7.405062613298238
309,7.402017173781168
310,7.298962518226471
311,6.987473822424351
312,6.554672293609684
313,6.19245426375996
314,5.882139195268594
315,5.621515553422753
316,5.422061265101107
317,5.2644997527326955
318,5.13737086636745
319,5.048691851821648
320,4.990182645762104
321,4.900096117693452
322,4.818748362605469
323,4.8402226136885
324,4.865954910015551
325,4.990393751983635
326,5.225401482409805
327,5.438870188202218
328,5.581359654153083
329,5.846723591198767
330,6.01453845382452
331,6.3173848378203274
332,6.654604588125673
333,6.931967079689226
334,7.153033015081748
335,7.336330343654514
336,7.5614326474343
337,7.663158161262816
338,7.857449342593126
339,8.022934795360483
340,8.132009028766383
341,8.18738432622209
342,8.235560835008554
343,8.372861433514869
344,8.367381660846899
345,8.474503035650867
346,8.62216462693799
347,8.862986977610966
348,8.984790522642136
349,9.112876452021963
350,9.240105070090973
351,9.400961620012465
352,9.435645902069746
353,9.363689318824525
354,9.21855560019465
355,9.023587255820885
356,8.87568357601466
357,8.777306039115523
358,8.585042556670759
359,8.390605016582256
360,8.186625570026756
361,8.112886763688982
362,8.001128214619591
363,7.8626727486832095
364,7.661155748059284
365,7.457883046812043
366,7.015640067749891
367,6.5045558609500045
368,6.119895236406281
369,5.62690116750716
370,5.10606173417184
371,4.6538353816440114
372,4.462251513036252
373,4.43966483484749
374,4.62467274082344
375,4.992105658068344
376,5.5706732374272585
377,6.278570287924545
378,6.7451846944435525
379,7.144316335579898
380,7.5437325613832
381,7.804396325772531
382,8.130756610874407
383,8.256871109623024
384,8.299407183841883
385,8.210733556165033
386,8.164343356377813
387,8.165588537119039
388,8.156269439354821
389,8.052489932427761
390,7.930401494171904
391,7.7709788579377435
392,7.522789253292259
393,7.375282871638126
394,7.136678266364204
395,6.796505556782792
396,6.393233172770357
397,5.9802554082276815
398,5.563082189078232
399,5.200141488418209
400,4.773781006635561
401,4.258409945460994
402,3.840156064726638
403,3.5453159747129357
404,3.1813016459171664
405,2.899130642331275
406,2.7232017611252557
407,2.6420270026519237
408,2.5345137760149976
409,2.5151337339807984
410,2.597041831917619
411,2.60163155040978
412,2.6423744044883133
413,2.680785475713095
414,2.6006819624733106
415,2.64199104368854
416,2.6523326551903494
417,2.468812374520735
418,2.5408351550822412
419,2.7355069629297946
420,2.9355983871932194
421,3.245037209144739
422,3.3953972126382013
423,3.55281594675263
424,3.732627968670787
425,3.9797935034021075
426,4.158601072207561
427,4.219251916185889
428,4.275022033322745
429,4.315924714852706
430,4.345339785410697
431,4.367920949823979
432,4.380449556172359
433,4.3893628698234295
434,4.392627060582662
435,4.487339927947357
436,4.504921478528694
437,4.554195624321309
438,4.701384117285299
439,5.093181273012644
440,5.465016666011691
441,5.788653208566092
442,6.087188043401777
443,6.492274778157464
444,6.81018689853432
445,7.162708204478651
446,7.4468472646318125
447,7.6897548315827855
448,7.859406501934325
449,7.978008899820413
450,8.180373442358027
451,8.178153040236896
452,8.237417310445991
453,8.304822245683361
454,8.41729652341844
455,8.54527272609515
456,8.656612022423891
457,8.600751869111052
458,8.629524424576182
459,8.58525095611986
460,8.372172834168135
461,8.207732469171114
462,8.040759817526228
463,7.867422012900301
464,7.74826206801597
465,7.664041790172389
466,7.584392529594738
467,7.500809438089391
468,7.496243947910459
469,7.555947592200529
470,7.5878156228352385
471,7.499403467397519
472,7.312640707136316
473,7.097780351628282
474,6.960118002302905
475,6.781387738317202
476,6.600035142490367
477,6.400359771367997
478,6.122735606453572
479,6.0263512377186395
480,5.965334136106033
481,5.769754111562483
482,5.603399366192674
483,5.505588314201031
484,5.4445687408263925
485,5.390770105463661
486,5.346228760688126
487,5.310492977899246
488,5.28128570770813
489,5.256134957121362
490,5.236461387457519
491,5.221232105397723
492,5.231848376761533
493,5.100670810652919
494,4.857505422407235
495,4.573603243112555
496,4.266180667956306
497,3.9570869415700543
498,3.787714865141914
499,3.6829472597523956
500,3.6641592949295125
501,3.647127300343653
502,3.5367422939061988
503,3.499336210677056
504,3.4167899906344754
505,3.3844301624863027
506,3.379136743183853
507,3.222709626278343
508,3.132306454993002
509,3.188027048519114
510,3.3268763213376378
511,3.477944146715556
512,3.584466006052356
513,3.6771400236753706
514,3.9196573860950754
515,4.248167545592645
516,4.462174545196999
517,4.785420719238039
518,5.050480975547212
519,5.315380782576597
520,5.471504130528401
521,5.715628983532442
522,5.920850390577385
523,6.146325295440251
524,6.438895195921187
525,6.837061864880374
526,7.2159744043777305
527,7.504598252367361
528,7.864925898193873
529,8.233872671175863
530,8.395786417760085
531,8.532915291097488
532,8.739000588047912
533,8.977329203465322
534,9.153801578442273
535,9.338171522626606
536,9.386876171976075
537,9.343109213243386
538,9.282303825217731
539,9.102171369703367
540,8.820559489899802
541,8.563540974770572
542,8.324230148112038
543,8.203395392761735
544,8.116823395689403
545,8.167077308494648
546,8.24778521512225
547,8.442028549181964
548,8.63834751522484
549,8.676554050445947
550,8.726532957151072
551,8.864295980921273
552,8.916969802003273
553,9.176396068890844
554,9.33690034835934
555,9.352137048099458
556,9.434048317804718
557,9.498013245106254
558,9.492559063274827
559,9.565557142390162
560,9.565370360384367
561,9.401238638614455
562,9.25118263552827
563,9.233338545599555
564,9.241527822846548
565,9.178792725453548
566,9.148009474585576
567,9.089448101958059
568,9.073239212957565
569,8.89743942679743
570,8.744493612838113
571,8.427445532408104
572,8.108271601315735
573,8.061713939961884
574,7.979064328208023
575,7.7235589123484765
576,7.375729564560977
577,7.189161554824777
578,6.924111363553392
579,6.865165916239306
580,6.954656975673877
581,6.864613111600489
582,6.824209926501881
583,6.794400505552744
584,7.023957602217925
585,7.057432027565914
586,6.939165918036434
587,6.8584735147773666
588,6.849945001922519
589,6.71832398992712
590,6.590528135718799
591,6.517508755922445
592,6.508277318619344
593,6.397651451567285
594,6.25558264165276
595,6.154452275624408
596,6.315186501664478
597,6.333868298889767
598,6.169028081621478
599,6.0258434556441465
600,5.901792159598895
601,5.79504899346539
602,5.702870719166706
603,5.6236414983116765
604,5.555514258863925
605,5.497419942009782
606,5.32715481062269
607,5.175992759817937
608,4.845859414551369
609,4.568602610029535
610,4.452655893151646
611,4.353275549461643
612,4.320814800991036
613,4.204356041034301
614,4.080709288022841
615,3.959565178924792
616,3.7413538813112908
617,3.5370806791744362
618,3.4219983508788423
619,3.3717171282786245
620,3.445187910538256
621,3.63397117940008
622,3.738307519264919
623,3.8266926425920946
624,3.9550168894733035
625,4.178196345439018
626,4.330741999183739
627,4.463456717941647
628,4.577328200063649
629,4.8121940339813385
630,4.940333378174864
631,4.958586847603929
632,5.094043189742408
633,5.25774256223895
634,5.446980238540412
635,5.8062697197570685
636,6.0353271539371764
637,6.3673517566727655
638,6.74518212279664
639,7.073809994336604
640,7.4281793973111885
641,7.650119017191868
642,7.782276546815305
643,7.964180658487081
644,8.045507535652515
645,8.058296856761183
646,8.125133902892518
647,8.08338050687213
648,8.049726261181489
649,7.822312881395323
650,7.646622048637983
651,7.63430757823194
652,7.589507857580893
653,7.512586835694563
654,7.320888582899555
655,7.025352066790562
656,6.789940782916117
657,6.62600395656634
658,6.661803396026994
659,6.7081114987182815
660,6.887000137735432
661,7.157205310309416
662,7.523028238075628
663,7.843449858365581
664,8.06275826533252
665,8.340959697622425
666,8.57498328480159
667,8.670971688491687
668,8.880143474301795
669,9.136208362345638
670,9.39624345089794
671,9.613370036858573
672,9.688895673520983
673,9.765592499958826
674,9.708640277898965
675,9.625165396171619
676,9.584676741002413
677,9.453403972227376
678,9.247754179387304
679,9.05369620012688
680,8.71034649407414
681,8.256438568282459
682,7.8960239436557345
683,7.658775286478152
684,7.452368954733654
685,7.217255874753377
686,7.069291288815267
687,6.8634775137646145
688,6.653134906281425
689,6.4741611029265265
690,6.476877716362762
691,6.6399065576579925
692,6.838067239020415
693,7.057673275499894
694,7.232728497664608
695,7.32270944804229
696,7.360693582508978
697,7.527746910436308
698,7.7062869816233075
699,7.945723855414723
700,8.259652447840793
701,8.560750308184474
702,8.914443761739088
703,9.184055288157937
704,9.496566650420922
705,9.777286239288
706,10.116793165704559
707,10.458531972340118
708,10.667371937878498
709,10.85861133181022
710,10.943737269850878
711,11.040069105924491
712,11.029085754794899
713,10.991788317790778
714,10.824423829004125
715,10.529464043216716
716,10.135376204276085
717,9.508247036734728
718,8.905164186301453
719,8.123777708036984
720,7.352495444863669
721,6.723059220277964
722,6.127285879646934
723,5.672377239969269
724,5.201600050557372
725,4.8065743209514675
726,4.444678525579382
727,4.214789616337988
728,3.904113122539057
729,3.7729549553016852
730,3.7646822915558276
731,3.6953857626618376
732,3.694366860917149
733,3.759229154824083
734,3.9290018397466984
735,4.148663888212235
736,4.357001593743781
737,4.627248551917863
738,4.93321695618146
739,5.247607906210045
740,5.7098998910084635
741,6.112093917783088
742,6.469477426103595
743,6.735089310249192
744,6.939200446534042
745,7.1508856111546875
746,7.325246795441702
747,7.432505134011052
748,7.472955603289757
749,7.73443622723184
750,8.025813030192658
751,8.268488074621315
752,8.364885680282988
753,8.416909524659594
754,8.610960277492765
755,8.655162508489918
756,8.73197971694796
757,8.771020456560906
758,8.693403431146393
759,8.718377443294193
760,8.794997494285452
761,8.883063012926417
762,9.108505381963326
763,9.236878576953146
764,9.315281731724818
765,9.257396979074649
766,9.248758711455173
767,9.254282670821667
768,9.130547754470019
769,9.068842446725279
770,9.02588078475426
771,8.929290505416844
772,8.756801679287795
773,8.560556731480123
774,8.315854006957663
775,8.067026229741947
776,7.786430396850175
777,7.51994581823652
778,7.331929350166529
779,7.114627368144658
780,7.096248237465661
781,7.109964149159652
782,7.05721183204343
783,7.011053525240397
784,6.932656199771907
785,7.037556336537028
786,7.104997477005166
787,7.095542396425566
788,7.076502832509819
789,6.987115578163403
790,6.968643480606579
791,6.734722176484491
792,6.4909631937161825
793,6.311983597472719
794,6.183009484902479
795,5.956204798646407
796,5.753500925569618
797,5.645635383606958
798,5.551792362099443
799,5.562592772908031
800,5.486693056731683
801,5.408147619514864
802,5.386881818186497
803,5.387962183602373
804,5.3602365146040345
805,5.3578385615419775
806,5.505602740123745
807,5.673905497911943
808,5.814890131160842
809,5.967646082293667
810,6.056188770000532
811,6.167707556123
812,6.292753904698978
813,6.377625275614993
814,6.445532216058
815,6.615250481993155
816,6.856030277188665
817,7.151639189662929
818,7.371532299580786
819,7.533036356068825
820,7.730741359018898
821,8.01092520556289
822,8.217165657224857
823,8.449157064663341
824,8.648431181575042
825,8.686261684879362
826,8.75241135330586
827,8.807671991585645
828,8.757034580627632
829,8.586644754675142
830,8.376595460520143
831,8.081119110391372
832,7.699613022319754
833,7.270228533666094
834,6.913408866816405
835,6.541921960805029
836,6.274443471142039
837,6.068750455901041
838,5.887087157643292
839,5.762549696237544
840,5.469084390828368
841,5.2678513488274685
842,5.254715744826577
843,5.358365970461431
844,5.720027132375197
845,5.950198550030361
846,6.196316708963783
847,6.693322601152403
848,7.064478392587159
849,7.535005378815457
850,8.050659868600587
851,8.414928389853051
852,8.553200449020741
853,8.746257063989681
854,8.840027679006287
855,8.921608114070734
856,9.080945889698453
857,9.18386366789745
858,9.157704741835499
859,9.084973409543323
860,8.935072215788011
861,8.727659078324667
862,8.469863478157121
863,8.1062641811981
864,7.695748632637097
865,7.3172654332368285
866,6.880265670926265
867,6.4787428980526265
868,6.0266051922293045
869,5.667723445741263
870,5.298283847923397
871,5.028385450960851
872,4.825305550830807
873,4.63115188978929
874,4.574878354628721
875,4.445411120206841
876,4.427328731239543
877,4.574175251692254
878,4.794299534248054
879,5.1065990360803735
880,5.502206221143844
881,5.72157996035245
882,5.953839412728353
883,6.022590298857736
884,6.082122464155307
885,6.140122734126291
886,6.19209694769766
887,6.241923570423049
888,6.292157316398193
889,6.339142188172822
890,6.385337599886586
891,6.481292503959657
892,6.549705758614808
893,6.698577580651172
894,6.822253035465877
895,6.845746216964799
896,6.90236976443989
897,7.072636202865863
898,7.22493176748149
899,7.421810414138262
900,7.565137268610666
901,7.8244490624628416
902,7.948899682914649
903,8.034211376832973
904,8.215239269196598
905,8.474675614245958
906,8.709274266932386
907,8.850036777262712
908,9.012638013680398
909,9.208882484514419
910,9.32128361705908
911,9.314535360080715
912,9.308664376509537
913,9.290778635055307
914,9.24120945971403
915,9.18049050186523
916,8.909775226453883
917,8.602430913827398
918,8.168327391200918
919,7.702416122464838
920,7.333327794211012
921,6.9726695450480705
922,6.746122675626308
923,6.6236505581414145
924,6.366995762904753
925,6.294323015693819
926,6.222400955731963
927,6.1839233226615695
928,6.218484069296741
929,6.27421329510919
930,6.189424299449779
931,6.059619598552667
932,6.102058382148968
933,6.038627967929427
934,6.051638742664971
935,6.057706928709053
936,5.962949779094138
937,5.7975141752215675
938,5.56823580798311
939,5.558778883300224
940,5.638371053347239
941,5.754316732713777
942,5.946530645504164
943,6.234620744763106
944,6.525958511684941
945,6.978272909083458
946,7.471688245042009
947,7.989371553256391
948,8.311006324655803
949,8.65005486230569
950,8.67959464667261
951,8.552797086906303
952,8.537534210311232
953,8.48160447762198
954,8.347031574603601
955,8.197519362413027
956,8.169833067034011
957,8.084462322436416
958,7.924181545508
959,7.9044224323951315
960,7.774554600931797
961,7.677647189269871
962,7.596793768913141
963,7.5007342828864525
964,7.343695339966782
965,7.2887315383719375
966,7.022377528831425
967,6.691943421513795
968,6.497100485482112
969,6.327587131134548
970,6.28722797313575
971,6.137743865942548
972,6.16384584047207
973,6.041816556328287
974,5.9984087012037435
975,5.891903338040232
976,5.683963551723961
977,5.488549775171265
978,5.248199583496037
979,5.103897314183374
980,5.068876753502865
981,5.038793634998212
982,4.95870025570302
983,4.8804608982844995
984,4.66134346226666
985,4.606415723535078
986,4.557697837090062
987,4.54985522945884
988,4.469781885273751
989,4.553782451236928
990,4.658836586606993
991,4.858375294860033
992,5.203161069961928
993,5.499084827838736
994,5.742751293603927
995,5.884874175814728
996,6.063039383733727
997,6.06281442086239
998,6.060144099938299
999,6.0214387518758805
1000,5.9459996601305685
1001,5.838280496527009
1002,5.710476015034073
1003,5.55727169837719
1004,5.386592702117232
1005,5.219359461285585
1006,5.204599367327134
1007,5.205844135193972
1008,5.160335111397423
1009,5.135480455120758
1010,5.166718825183862
1011,5.19527565673609
1012,5.333661521226945
1013,5.407930674625611
1014,5.468261748508512
1015,5.614910331553054
1016,5.807626009573671
1017,5.942793921642869
1018,6.108167149561661
1019,6.222258082741169
1020,6.351136597410175
1021,6.428445726000023
1022,6.578588042768828
1023,6.648306981741643
1024,6.709805755974987
1025,6.799952401550668
1026,6.87837998320151
1027,6.9239497664777545
1028,6.987610534175381
1029,7.160432822477967
1030,7.387014509771634
1031,7.639808752457079
1032,7.8694870758984266
1033,8.001567317435192
1034,8.154902716602248
1035,8.29212692940469
1036,8.352903872798107
1037,8.397200228713508
1038,8.316106854510853
1039,8.150639189841382
1040,8.001044206371834
1041,7.758908884274858
1042,7.539724909851307
